2019.10.14,00:00,53.48,54.38,52.84,53.77,3969
2019.10.15,00:00,53.76,54.74,52.81,53.65,6625
2019.10.16,00:00,53.56,53.82,52.27,53,7506
2019.10.17,00:00,53.29,53.67,52.17,52.45,5376
2019.10.18,00:00,52.31,53.45,51.3,51.76,6534
2019.10.21,00:00,52.17,52.88,51.24,51.4,4340
2019.10.22,00:00,51.51,52.98,51.27,52.6,7811
2019.10.23,00:00,52.61,53.48,52.18,53.01,8057
2019.10.24,00:00,53,53.67,52.78,53.05,6658
2019.10.25,00:00,53.12,54.02,52.91,53.32,6678
2019.10.28,00:00,53.15,53.97,52.65,52.65,6316
2019.10.29,00:00,52.86,53.43,51.85,52,7556
2019.10.30,00:00,52.01,52.67,51.5,51.5,7259
2019.10.31,00:00,51.5,51.9,50.6,51.23,10248
2019.11.01,00:00,51.95,53.08,51.45,53.05,11263
2019.11.04,00:00,53.28,54,52.14,52.39,5699
2019.11.05,00:00,52.2,52.45,51.42,52.1,6185
2019.11.06,00:00,52.01,52.33,51.1,51.69,6885
2019.11.07,00:00,51.69,52,51.05,51.82,5035
2019.11.08,00:00,48.29,48.68,44,44.49,48640
2019.11.11,00:00,44.56,45.5,43.6,43.7,20054
2019.11.12,00:00,44.01,44.01,40.67,40.8,29110
2019.11.13,00:00,40.7,41.65,40.14,40.7,19187
2019.11.14,00:00,41.28,41.48,39.92,40.66,20561
2019.11.18,00:00,41.4,41.52,39.02,39.18,19239
2019.11.19,00:00,39.38,40.16,38.55,39,14941
2019.11.21,00:00,39.38,41.49,39.06,41.25,22486
2019.11.22,00:00,41.5,42.62,40.94,41.9,19924
2019.11.25,00:00,42.71,43.95,41.88,42.06,24974
2019.11.26,00:00,41.8,42.1,41.16,41.59,10263
2019.11.27,00:00,41.99,41.99,40.66,40.84,11762
2019.11.28,00:00,40.84,41.3,40.37,40.4,6502
2019.11.29,00:00,40.55,41.06,40.14,40.14,7200
2019.12.02,00:00,40.38,41.43,40.32,40.86,12159
2019.12.03,00:00,41.07,41.26,40.41,40.46,6528
2019.12.04,00:00,40.67,41.33,40.48,41.06,9195
2019.12.05,00:00,41.3,41.58,40.6,40.7,7202
2019.12.06,00:00,40.9,41.45,40.72,41.4,7341
2019.12.09,00:00,41.4,41.77,41.2,41.2,6886
2019.12.10,00:00,41.21,41.74,41.06,41.62,6490
2019.12.11,00:00,41.8,42.09,41.41,41.81,10306
2019.12.12,00:00,42,43.43,41.85,43.43,11671
2019.12.13,00:00,43.51,44.18,42.57,43.63,15742
2019.12.16,00:00,43.62,43.69,42.92,43.38,10532
2019.12.17,00:00,43.6,43.63,42.02,42.66,10025
2019.12.18,00:00,43,43.07,42.18,43.07,7723
2019.12.19,00:00,43.09,44.86,42.98,44.59,12142
2019.12.20,00:00,44.59,44.65,43.56,43.59,13452
2019.12.23,00:00,43.78,43.81,43.06,43.46,8216
2019.12.26,00:00,43.59,43.69,43.26,43.53,9129
2019.12.27,00:00,43.63,44.16,43.19,44.16,8684
2019.12.30,00:00,44.36,44.9,43.62,43.8,10933
2020.01.02,00:00,44.24,44.73,44.11,44.71,12561
2020.01.03,00:00,44.15,44.73,43.8,44.2,8900
2020.01.06,00:00,44.15,44.35,43.13,43.82,12989
2020.01.07,00:00,44,44.59,43.46,44.4,13519
2020.01.08,00:00,44.39,44.52,43.68,44.34,9804
2020.01.09,00:00,44.55,44.73,43.25,43.39,12880
2020.01.10,00:00,43.56,43.7,41.7,42.04,15269
2020.01.13,00:00,42.15,42.91,41.51,41.6,13713
2020.01.14,00:00,41.77,42.54,41.13,42.5,14845
2020.01.15,00:00,42.4,42.4,41.39,41.39,15560
2020.01.16,00:00,41.58,41.73,41.07,41.07,10909
2020.01.17,00:00,41.25,41.82,40.83,41.64,10637
2020.01.20,00:00,41.7,42.06,40.81,41,13041
2020.01.21,00:00,41.01,41.16,39.11,39.33,20351
2020.01.22,00:00,39.35,40.33,38.84,39.74,18417
2020.01.23,00:00,39.5,40.68,38.98,40.41,13976
2020.01.24,00:00,40.6,40.93,39.12,39.54,12043
2020.01.27,00:00,38.75,38.85,37.56,37.82,14474
2020.01.28,00:00,38,38.84,37.89,38.41,12297
2020.01.29,00:00,38.65,38.75,37.01,37.01,10678
2020.01.30,00:00,36.36,36.63,35.04,36.23,20234
2020.01.31,00:00,36.13,36.5,35.06,36.5,15202
2020.02.03,00:00,36.55,37.45,36.55,36.66,12916
2020.02.04,00:00,37.31,38.01,37.2,37.2,12394
2020.02.05,00:00,37.6,38.11,36.83,37,9816
2020.02.06,00:00,37.2,37.55,36.13,36.52,10319
2020.02.07,00:00,36.52,36.53,34.8,35,14294
2020.02.10,00:00,35,35.14,32.81,32.89,21090
2020.02.11,00:00,33.12,34.64,32.4,34.6,17738
2020.02.12,00:00,34.9,34.98,33.51,33.74,16769
2020.02.13,00:00,33,34.19,32.85,33.88,10166
2020.02.14,00:00,33.9,34.14,33.09,33.1,8743
2020.02.17,00:00,33.32,33.53,32.9,33.34,8563
2020.02.18,00:00,33,33.18,32.49,32.51,12590
2020.02.19,00:00,32.63,32.97,32.18,32.6,13244
2020.02.20,00:00,32.65,32.86,32.03,32.07,11455
2020.02.21,00:00,31.7,31.96,30.7,30.88,19145
2020.02.26,00:00,28,29.28,27.38,27.38,24997
2020.02.27,00:00,26.43,27.52,26,26.21,23163
2020.02.28,00:00,25.88,26.5,25,25.73,23636
2020.03.02,00:00,23.55,23.87,21.8,23,51420
2020.03.03,00:00,22.63,24.44,22.45,22.51,39650
2020.03.04,00:00,23.2,23.25,21.32,22.18,30878
2020.03.05,00:00,21.9,21.9,19.58,20,26766
2020.03.06,00:00,20,24.61,19.7,22.88,63577
2020.03.09,00:00,20.4,21.29,19.47,19.5,26441
2020.03.10,00:00,21.72,22.55,20.42,21.76,25998
2020.03.11,00:00,20.6,21.79,18.1,19.24,26617
2020.03.12,00:00,15,15,12.16,13.64,14908
2020.03.13,00:00,15.95,15.99,12.97,15.35,45657
2020.03.16,00:00,12.27,12.54,10.32,10.4,33371
2020.03.17,00:00,10.9,10.9,9.36,9.95,40286
2020.03.18,00:00,9.05,9.1,6.22,6.49,30927
2020.03.19,00:00,6.05,8,5.18,7.45,20082
2020.03.20,00:00,8.55,9.35,7.71,8.21,37748
2020.03.23,00:00,7.95,8.09,7.21,7.61,25842
2020.03.24,00:00,8.74,9.3,8.4,8.75,19735
2020.03.25,00:00,8.83,9.92,8.8,9.35,28449
2020.03.26,00:00,9.35,12.38,9.35,12.38,32276
2020.03.27,00:00,11.69,13.7,11.2,12.84,33542
2020.03.30,00:00,13.21,14.15,12.55,12.95,26880
2020.03.31,00:00,12.5,12.72,11,11.1,24107
2020.04.01,00:00,9.9,10.09,9.24,9.4,21911
2020.04.02,00:00,9.6,10.5,9.33,10.25,21779
2020.04.03,00:00,10.5,10.5,9.01,9.9,15645
2020.04.06,00:00,11,11.07,10.03,10.33,14600
2020.04.07,00:00,11.1,11.9,10.87,11.6,20792
2020.04.08,00:00,11.4,12,11.01,11.75,14917
2020.04.09,00:00,12.05,12.98,12.05,12.95,19411
2020.04.13,00:00,12.61,13.38,12.41,13.1,13940
2020.04.14,00:00,13.45,14.66,13.41,14.28,19953
2020.04.15,00:00,13.7,15.06,13.43,14.5,19710
2020.04.16,00:00,14.75,15.27,14.05,14.6,15512
2020.04.17,00:00,15.1,15.19,14.58,14.67,10301
2020.04.20,00:00,14.3,14.8,14.1,14.56,11369
2020.04.22,00:00,14.45,15.05,14.31,14.85,13293
2020.04.23,00:00,15.05,15.48,13.75,13.92,20456
2020.04.24,00:00,13.6,13.6,11.58,11.99,26591
2020.04.27,00:00,12.33,12.8,11.95,12.36,15581
2020.04.28,00:00,12.7,14.39,12.42,14.15,19028
2020.04.29,00:00,14.5,14.84,13.74,14.19,14386
2020.04.30,00:00,13.87,14.55,13.64,13.8,18239
2020.05.04,00:00,12.97,13.34,12.55,12.91,11507
2020.05.05,00:00,13.24,13.53,12.39,12.39,7800
2020.05.06,00:00,12.35,12.35,11.65,11.66,12437
2020.05.07,00:00,11.81,12.04,10.66,10.9,20537
2020.05.08,00:00,11.2,11.89,10.96,11.89,12794
2020.05.11,00:00,11.6,11.64,10.77,11.16,12062
2020.05.12,00:00,11.22,11.98,10.67,10.75,10969
2020.05.13,00:00,10.91,11.18,10.19,10.72,9809
2020.05.14,00:00,10.42,10.74,9.98,10.61,10173
2020.05.15,00:00,10.51,10.96,10.29,10.55,9318
2020.05.18,00:00,11,12.73,10.91,12.58,22176
2020.05.19,00:00,12.57,13.36,11.83,12.38,18012
2020.05.20,00:00,12.72,14,12.48,13.23,19602
2020.05.21,00:00,13.27,13.95,12.86,12.93,18894
2020.05.22,00:00,12.69,12.69,12.22,12.47,8358
2020.05.25,00:00,13,14.1,13,14.1,16536
2020.05.26,00:00,14.45,14.65,13.32,13.5,19696
2020.05.27,00:00,13.74,15.5,13.74,15.25,23529
2020.05.28,00:00,15.2,15.62,14.57,14.74,16714
2020.05.29,00:00,14.75,14.83,14.15,14.4,11972
2020.06.01,00:00,14.16,15.5,14.11,15.5,15892
2020.06.02,00:00,16.21,18.62,16.18,18.6,35918
2020.06.03,00:00,19.45,21.58,19.45,19.82,47233
2020.06.04,00:00,19.7,20.68,18.72,19.8,23601
2020.06.05,00:00,21,22,20.55,20.91,27374
2020.06.08,00:00,22,23.08,21.7,23.04,25874
2020.06.09,00:00,22.11,24.5,21.25,24.05,31401
2020.06.10,00:00,25,25.3,22.5,22.98,30111
2020.06.12,00:00,21.5,22.37,20.4,20.81,29533
2020.06.15,00:00,19.7,20.74,18.46,20.45,25024
2020.06.16,00:00,21.95,22.47,19.46,19.77,25929
2020.06.17,00:00,20.2,20.31,19.1,19.47,17433
2020.06.18,00:00,19.18,20.28,18.8,19.2,13247
2020.06.19,00:00,20.2,20.5,19.56,19.84,16912
2020.06.22,00:00,20.01,20.39,19.6,19.6,11333
2020.06.23,00:00,20.09,20.18,18.85,19.66,15523
2020.06.24,00:00,19.27,19.79,18.32,18.76,12270
2020.06.25,00:00,18.75,19.45,17.97,18.28,16377
2020.06.26,00:00,18.22,18.6,17.43,17.7,11128
2020.06.29,00:00,18.05,18.28,17.01,18.2,11545
2020.06.30,00:00,18.14,18.79,17.8,18.14,11173
2020.07.01,00:00,18.45,19.5,18.05,19.09,14538
2020.07.02,00:00,20,20,18.96,19.28,8895
2020.07.03,00:00,19.27,19.74,18.78,19.71,6717
2020.07.06,00:00,20.11,21.9,20.02,21.79,20965
2020.07.07,00:00,21.57,21.57,20.28,20.28,23026
2020.07.08,00:00,20.45,20.5,18.67,19.05,30543
2020.07.09,00:00,18.89,19.33,18.35,19.3,13761
2020.07.10,00:00,19.3,22,19.11,22,43488
2020.07.13,00:00,22.26,23.88,22.26,22.52,31608
2020.07.14,00:00,23.12,23.48,22.08,22.7,18630
2020.07.15,00:00,21.09,22.3,20.7,21.7,26011
2020.07.16,00:00,21.45,22.57,20.95,22.2,20283
2020.07.17,00:00,22.33,22.69,21.5,21.8,21868
2020.07.20,00:00,21.8,22.02,21.01,21.62,15055
2020.07.21,00:00,21.9,22.94,21.71,22.65,22832
2020.07.22,00:00,22.57,22.59,21.8,21.9,15217
2020.07.23,00:00,21.99,22.3,20.91,21.1,14566
2020.07.24,00:00,20.94,20.94,19.95,20.64,15802
2020.07.27,00:00,20.65,21.48,20.25,21.01,12826
2020.07.28,00:00,20.84,21.5,20.53,21.49,10739
2020.07.29,00:00,21.4,21.99,20.95,21.44,11312
2020.07.30,00:00,21.3,21.79,20.82,21.5,9328
2020.07.31,00:00,21.38,21.9,20.47,20.8,10698
2020.08.03,00:00,20.8,20.85,19.73,20,13823
2020.08.04,00:00,19.77,19.95,18.92,18.92,16286
2020.08.05,00:00,19.14,19.96,19.02,19.85,12569
2020.08.06,00:00,19.9,20.09,19.36,19.59,9868
2020.08.07,00:00,19.46,20.08,18.92,19.01,10825
2020.08.10,00:00,19.06,19.3,18.7,19.1,13401
2020.08.11,00:00,19.34,20.74,19.25,20.35,16641
2020.08.12,00:00,20.46,20.85,19.32,19.72,15702
2020.08.13,00:00,19.7,19.92,18.92,18.93,9777
2020.08.14,00:00,18.98,19.66,18.5,19.44,9548
2020.08.17,00:00,19.49,19.65,18.69,18.87,9480
2020.08.18,00:00,19.3,19.49,18.89,19.34,10793
2020.08.19,00:00,19.34,19.6,18.83,18.94,8331
2020.08.20,00:00,18.6,19.37,18.22,19.17,6952
2020.08.21,00:00,19.18,20.1,19.01,19.97,9218
2020.08.24,00:00,20.09,20.48,19.9,20.09,8458
2020.08.25,00:00,20.15,20.24,19.65,19.65,6827
2020.08.26,00:00,19.72,19.88,18.62,18.87,10292
2020.08.27,00:00,18.9,19.3,18.7,19.09,6237
2020.08.28,00:00,19.14,19.54,18.84,19.16,9987
2020.08.31,00:00,19.06,19.06,18.2,18.3,12581
2020.09.01,00:00,18.44,19.07,18.4,18.7,10901
2020.09.02,00:00,18.77,18.94,18.37,18.5,11069
2020.09.03,00:00,18.7,18.99,17.94,18.1,17540
